570.39,2022-09-23,inactive,Turkmenistan,Tallinn,90. Redcar Green,PM
586.1,2022-09-29,active,Belgium,Semarang,59. Groes Lon,TR
339.14,2022-02-11,inactive,Saint Vincent and the Grenadines,La Serena,50. Goldfinch Haven,KG
281.77,2022-11-04,in-delivery,Sweden,Wuhan,32. Dillichip Loan,CK
53.91,2022-06-04,inactive,Germany,Wollongong,26. Whitworth Garden,SV
199.56,2022-10-21,active,Fiji,Warsaw,56. Northfield Garden,KP
469.98,2022-07-21,active,Uzbekistan,London,95. Oakley Common,ID
332.76,2022-08-09,active,Bermuda,Glasgow,27. Ffordd Tirion,AO
582.02,2022-05-11,in-delivery,Barbados,Medellín,55. Laurel Green,CZ
453.99,2022-12-09,active,Faroe Islands,Luxembourg (city),38. Moat Garden,CZ
434.47,2022-06-14,active,Montserrat,Kunming,16. Vine Warren,SC
130.62,2022-09-04,active,Guinea,Namangan,52. Llwyn-Y-Gelynen,SG
452.57,2022-11-15,,Barbados,Livingstone,48. Cranbrook Barton,TW
495.69,2022-10-12,,Libyan Arab Jamahiriya,Wichita,62. Glan Ogwen,NC
294.72,2022-05-09,,Christmas Island,Miri,61. Ford Common,SL
397.62,2022-09-26,,Pitcairn,Concepción,12. Orion,ES
159.12,2022-06-01,in-delivery,Latvia,Stepanakert,60. Belvoir Loan,AO
274.18,2022-01-05,,Antigua and Barbuda,Mexico City,15. Wisp Green,TK
40.19,2022-06-04,in-delivery,Maldives,Ho Chi Minh City,77. Greenwood Barton,NP
189.2,2022-04-27,in-delivery,United Arab Emirates,Ushuaia,41. Swan Common,BV
390.99,2022-12-04,in-delivery,Zimbabwe,Anchorage,9. Culmington,LK
122.4,2022-07-25,,Falkland Islands (Malvinas),Adana,40. Cypress Barton,SB
295.94,2022-01-10,,Germany,Valdivia,71. Harrison Town,LC
433.41,2022-05-22,inactive,Myanmar,Rochester,87. Southgate Town,GQ
59.53,2022-10-25,,Malawi,Santa Cruz de Tenerife,65. Raglan,TK
260.72,2022-08-01,,Singapore,Lubumbashi,86. Woodhall Green,FJ
561.84,2022-12-05,,Iceland,Tórshavn,5. Rhiwderyn,MY
133.59,2022-08-27,active,Australia,Dibrugarh,72. Brompton Lawn,PF
151.33,2022-06-13,active,"Korea, Republic of",Manama,78. Oxford Celyn,MN
421.54,2022-04-24,active,"Korea, Democratic People""S Republic of",Shenyang,17. Westwood Common,KE
210.01,2022-04-11,inactive,"Palestinian Territory, Occupied",La Paz,60. Belvoir Loan,MO
65.36,2022-10-15,active,El Salvador,Shenyang,10. Ventnor Glen,IR
153.1,2022-03-20,inactive,British Indian Ocean Territory,Cologne,80. Bute Down,GU
487.27,2022-09-28,,Grenada,Iquique,93. Enterprise Glen,CV
498.89,2022-11-14,,Liechtenstein,Nouakchott,43. Britannia Haven,GF
514.72,2022-08-07,inactive,Italy,Magadan,36. Woodstock Town,CX
212.42,2022-08-28,,Yemen,Nukus,45. Chepstow Down,VU
81.7,2022-01-02,,Saint Helena,Mashhad,18. Wright Green,PH
177.26,2022-07-16,active,"Moldova, Republic of",Riverside,71. Harrison Town,KG
120.58,2022-05-11,inactive,Albania,Marrakech,33. Nelson Glen,CL
425.18,2022-09-11,active,Chile,New Delhi,68. King Town,KG
139.07,2022-08-14,in-delivery,Colombia,Mata-Utu,65. Raglan,KW
498.99,2022-03-05,inactive,Syrian Arab Republic,Port Said,18. Wright Green,NG
299.88,2022-10-16,,Kazakhstan,Nanjing,90. Redcar Green,MD
484.1,2022-05-31,inactive,Germany,Changchun,30. Stockwell Common,CC
567.68,2022-06-26,inactive,Bahrain,Castries,46. Heol-Y-Berllan,FI
197.65,2022-01-12,in-delivery,Russian Federation,Yekaterinburg,59. Groes Lon,LU
264.37,2022-03-21,in-delivery,Maldives,Sacramento,1. Mitchell Down,AL
283.73,2022-12-27,inactive,Portugal,Tbilisi,83. Lords Celyn,FI
440.04,2022-04-04,active,Slovakia,Suez,21. Burrell Green,NI
484.92,2022-03-12,,Nicaragua,Assis,67. Loch Striven,AT
440.71,2022-02-06,inactive,Togo,New York City,94. Woodcote Garden,VE
578.15,2022-07-06,in-delivery,Malta,Athens,49. Robin Hood Green,EC
434.71,2022-11-10,active,Burundi,Rabi Island,61. Ford Common,GL
86.28,2022-09-27,inactive,Guinea-Bissau,Riga,58. Chaucer Haven,MG
280.21,2022-09-20,in-delivery,Afghanistan,Cannes,57. Bunten Green,CS
564.02,2022-05-26,,Russian Federation,Bern,70. Oak Tree Haven,PT
444.05,2022-04-08,inactive,United Arab Emirates,Rockhampton,4. Marigold Common,AX
570.6,2022-11-27,inactive,Viet Nam,Abu Dhabi,15. Wisp Green,TT
405.77,2022-02-18,active,Nauru,Bucharest,44. Timline Green,WS
71.7,2022-12-16,inactive,Sri Lanka,Cuiabá,68. King Town,QA
552.36,2022-04-15,,Norway,Port Moresby,51. Billy Row Green,SE
80.94,2022-08-05,active,Lesotho,Milan,34. Cille Bha'nain,PA
461.69,2022-01-14,active,Russian Federation,Majuro,42. Chepstow Green,AD
235.17,2022-10-07,,Seychelles,Longyearbyen,91. Heol Rhosyn,SY
14.97,2022-02-10,inactive,Martinique,Tokyo,54. Maes Y Dafarn,SM
183.61,2022-08-04,active,Italy,Cali,41. Swan Common,KE
22.21,2022-07-15,,Macao,Shenyang,62. Glan Ogwen,AW
253.3,2022-12-29,inactive,Bouvet Island,Cardiff,15. Wisp Green,TG
215.23,2022-04-07,inactive,Swaziland,Cleveland,55. Laurel Green,EH
55.81,2022-10-11,in-delivery,Italy,Reykjavík,15. Wisp Green,CG
501,2022-03-21,inactive,Portugal,Saint-Denis,54. Maes Y Dafarn,BM
481.98,2022-09-27,,Sudan,Damascus,1. Mitchell Down,UG
259.97,2022-02-17,inactive,Guatemala,Nassau,58. Chaucer Haven,EE
367.41,2022-02-24,active,Armenia,Peshawar,19. Potters Haven,AE
491.01,2022-12-18,in-delivery,"Tanzania, United Republic of",Jerusalem,32. Dillichip Loan,BE
523.89,2022-08-18,in-delivery,Montserrat,South Tarawa,5. Rhiwderyn,NI
208.17,2022-07-11,active,Jersey,Nicosia,9. Culmington,MO
50.6,2022-01-02,active,Nauru,Ho Chi Minh City,38. Moat Garden,PF
437.63,2022-06-21,,Libyan Arab Jamahiriya,Antananarivo,52. Llwyn-Y-Gelynen,MN
413.23,2022-03-08,in-delivery,Bahrain,Moroni,41. Swan Common,GH
547.09,2022-09-09,,Holy See (Vatican City State),Faisalabad,20. Petersfield Green,JO
283.23,2022-09-04,,Czech Republic,Tallinn,53. Kingsmoor Common,KM
386.9,2022-08-17,inactive,Vanuatu,Amritsar,77. Greenwood Barton,CD
204.39,2022-03-05,inactive,French Southern Territories,Accra,1. Mitchell Down,JO
132.18,2022-01-03,inactive,Armenia,Cockburn Town,6. Carey Town,ES
287.77,2022-10-02,active,Benin,Magadan,26. Whitworth Garden,TW
54.57,2022-07-10,,Azerbaijan,Caracas,91. Heol Rhosyn,SD
402.26,2022-05-14,in-delivery,Italy,St. Louis,73. Helston Down,DE
31.68,2022-04-24,,Saudi Arabia,Hagåtña,91. Heol Rhosyn,RO
230.47,2022-08-11,in-delivery,Cocos (Keeling) Islands,Riga,11. Minster Common,MH
589.22,2022-05-02,,"Palestinian Territory, Occupied",Casablanca,85. Hilltop Haven,MG
115.86,2022-10-06,,"Iran, Islamic Republic Of",Bloemfontein,6. Carey Town,AD
394.19,2022-03-08,active,El Salvador,Tashkent,77. Greenwood Barton,SE
495.86,2022-07-10,active,Mexico,Ibadan,58. Chaucer Haven,GM
154.1,2022-04-24,,Indonesia,Tijuana,55. Laurel Green,KP
295.49,2022-12-16,active,Estonia,Cusco,83. Lords Celyn,PM
143.52,2022-10-11,active,Solomon Islands,Ponta Delgada,83. Lords Celyn,VC
372.26,2022-02-28,,Barbados,Abuja,16. Vine Warren,GH
299.49,2022-03-15,active,Cocos (Keeling) Islands,Medan,2. Haddon Loan,SG
15.3,2022-05-18,,Dominica,Belmopan,22. Jesmond Town,BE
397.2,2022-11-07,in-delivery,Pitcairn,Sabha,64. Waverley Green,PK
359.02,2022-03-22,inactive,Kyrgyzstan,Seville,20. Petersfield Green,AQ
239.78,2022-03-15,active,Central African Republic,Dalian,21. Burrell Green,GS
438.83,2022-01-17,,Tajikistan,Jersey City,83. Lords Celyn,TF
204.05,2022-03-17,in-delivery,Svalbard and Jan Mayen,Melekeok,54. Maes Y Dafarn,SR
278.08,2022-08-02,active,Myanmar,Vientiane,95. Oakley Common,DK
571.59,2022-06-03,in-delivery,Poland,New Delhi,28. Rye Garden,PT
66.93,2022-04-07,active,RWANDA,Ho Chi Minh City,71. Harrison Town,TM
482.52,2022-03-17,inactive,Maldives,Minneapolis,33. Nelson Glen,ML
113.05,2022-12-31,active,Qatar,Warsaw,67. Loch Striven,DO
115.45,2022-05-01,active,Hungary,Belize City,54. Maes Y Dafarn,ET
345.14,2022-08-20,inactive,Costa Rica,Virginia Beach,81. Sherwood Green,CN
21.41,2022-09-06,in-delivery,Philippines,El Aaiún,36. Woodstock Town,BE
491.63,2022-10-21,in-delivery,Slovenia,Zagreb,68. King Town,PK
56.46,2022-02-04,active,Turkmenistan,Brasília,44. Timline Green,AD
512.88,2022-01-08,active,Kenya,Detroit,19. Potters Haven,RW
341.71,2022-01-23,active,Philippines,Koror,88. Heol Banc Y Felin,CN
139.9,2022-05-06,inactive,Isle of Man,Macau,96. Heol Caerlan,CA
433.63,2022-12-02,active,United States,La Paz,89. Gatley Green,GA
465.76,2022-10-22,in-delivery,Fiji,Córdoba,3. Stable Green,ZA
151.64,2022-12-20,inactive,Russian Federation,Padang,72. Brompton Lawn,CV
593.93,2022-11-06,active,Bosnia and Herzegovina,Accra,59. Groes Lon,MY
582.45,2022-07-21,active,Antarctica,Cologne,62. Glan Ogwen,YT
275.58,2022-11-07,inactive,Finland,Linz,34. Cille Bha'nain,BG
193.96,2022-11-25,inactive,Djibouti,Bogor,12. Orion,AG
208.07,2022-04-16,inactive,Grenada,Monrovia,93. Enterprise Glen,SR
318.13,2022-11-26,,"Micronesia, Federated States of",Port Moresby,11. Minster Common,HN
194.08,2022-12-03,active,Cuba,Rochester,4. Marigold Common,BE
331.26,2022-03-26,inactive,Svalbard and Jan Mayen,Padang,72. Brompton Lawn,PM
26.64,2022-11-21,in-delivery,Uzbekistan,La Serena,68. King Town,PR
471.73,2022-08-22,active,Nauru,Douala,31. Heol Celynnen,SM
90.55,2022-07-04,,Panama,Iqaluit,70. Oak Tree Haven,MQ
239.62,2022-01-10,,Togo,Arequipa,70. Oak Tree Haven,DJ
524.42,2022-01-21,active,Austria,Funafuti,82. Bassett Common,BV
555.61,2022-07-01,in-delivery,"Virgin Islands, British",City of San Marino,100. Hogarth Loan,MD
597.35,2022-02-13,,Ireland,Brussels,80. Bute Down,UG
361.49,2022-02-20,,Pakistan,Bratsk,44. Timline Green,GQ
101.02,2022-02-05,in-delivery,Nigeria,Riyadh,42. Chepstow Green,US
203.08,2022-09-27,active,Honduras,Port Louis,35. Scafell Green,AD
539.58,2022-06-01,inactive,Brazil,Moscow,95. Oakley Common,GT
249.51,2022-03-30,active,Gibraltar,Bahía Blanca,93. Enterprise Glen,EE
56.04,2022-06-02,,Comoros,Zagreb,89. Gatley Green,SC
179,2022-01-27,inactive,Yemen,Podgorica,25. Haven Celyn,HK
165.05,2022-11-04,in-delivery,Ghana,Seoul,86. Woodhall Green,AW
423,2022-08-28,active,Pakistan,Chişinău,71. Harrison Town,LR
170.67,2022-03-20,active,Fiji,Antananarivo,54. Maes Y Dafarn,DM
227.99,2022-03-09,in-delivery,Belgium,Dar es Salaam,60. Belvoir Loan,CL
536.86,2022-07-20,,New Caledonia,Mata-Utu,58. Chaucer Haven,IO
179.4,2022-08-17,active,Madagascar,Timbuktu,97. Napier Glen,AQ
545.14,2022-11-10,,Netherlands,Bergen,18. Wright Green,LR
66.12,2022-11-08,inactive,Swaziland,Kaliningrad,7. Haul Fryn,RW
224.58,2022-02-17,active,Bolivia,Muscat,64. Waverley Green,JM
339.43,2022-09-27,in-delivery,Qatar,Bandar Seri Begawan,23. Fisher Barton,CD
16.04,2022-06-11,inactive,"Micronesia, Federated States of",Johor Bahru,92. Albert Common,WS
88.12,2022-01-25,inactive,Åland Islands,Tórshavn,63. Pen-Y-Glyn,BA
546.42,2022-12-27,inactive,Zimbabwe,Portland,29. Florence Haven,EG
193.92,2022-01-12,in-delivery,Iraq,Vaduz,42. Chepstow Green,PW
107.6,2022-02-06,,American Samoa,Jinan,1. Mitchell Down,IS
60.67,2022-04-05,,China,Pelotas,27. Ffordd Tirion,BD
73.05,2022-11-24,active,Chad,Jersey City,74. Admirals Garden,AW
151.36,2022-01-02,inactive,Svalbard and Jan Mayen,Rabat,91. Heol Rhosyn,GA
552.34,2022-02-04,inactive,Vanuatu,Palikir,11. Minster Common,AM
551.09,2022-09-16,in-delivery,Monaco,Quebec City,39. Radford Haven,ID
183.77,2022-12-03,,Germany,Sabha,36. Woodstock Town,BB
590.59,2022-04-09,inactive,Chile,Horta (Azores),51. Billy Row Green,KG
465.22,2022-09-30,,Guinea,Sabha,93. Enterprise Glen,MW
575.59,2022-06-25,active,Holy See (Vatican City State),Vaduz,98. St Peters Warren,CI
54.72,2022-03-13,active,Saint Helena,Manama,89. Gatley Green,GP
328.35,2022-09-13,,Sudan,Marseille,26. Whitworth Garden,MN
491.41,2022-06-06,inactive,"Cote D""Ivoire",Nanning,100. Hogarth Loan,SG
10.42,2022-12-04,in-delivery,India,Ulan Bator,97. Napier Glen,NU
362.63,2022-02-25,active,Guernsey,Weno,92. Albert Common,MP
72.35,2022-12-14,,Cyprus,Campinas,14. Fallows Green,PT
335.69,2022-07-25,,Western Sahara,Islamabad,82. Bassett Common,KI
483.72,2022-06-29,,Nepal,Changchun,33. Nelson Glen,CC
60.99,2022-06-09,in-delivery,Mexico,Tiraspol,45. Chepstow Down,AD
125.43,2022-11-05,,Guinea-Bissau,Tampa,39. Radford Haven,VC
255.13,2022-12-11,inactive,Finland,Glasgow,87. Southgate Town,GT
504.8,2022-10-17,,Switzerland,Qingdao,16. Vine Warren,SZ
175.61,2022-02-03,,Cambodia,Dodoma,23. Fisher Barton,LT
350.61,2022-10-12,active,Austria,Cartagena,61. Ford Common,TH
272.28,2022-03-09,,Serbia and Montenegro,Toronto,28. Rye Garden,ER
448.25,2022-11-10,inactive,New Zealand,Miami,37. Earls Town,SD
551.24,2022-12-10,,Egypt,Chuí,63. Pen-Y-Glyn,RU
527.38,2022-08-07,active,Burkina Faso,Saint Petersburg,45. Chepstow Down,WF
233.78,2022-01-27,in-delivery,Tunisia,Malabo,12. Orion,NE
154.12,2022-09-26,,Samoa,Medina,58. Chaucer Haven,DK
295.68,2022-11-16,in-delivery,South Georgia and the South Sandwich Islands,İzmir,92. Albert Common,BH
186.3,2022-02-07,inactive,Azerbaijan,Kawasaki,72. Brompton Lawn,GI
561.21,2022-12-16,active,Afghanistan,Astana,17. Westwood Common,ER
117.52,2022-06-06,inactive,Western Sahara,New Orleans,44. Timline Green,HK
63.13,2022-05-28,in-delivery,Malta,Valparaíso,33. Nelson Glen,SM
461.72,2022-05-20,active,Saint Pierre and Miquelon,Pune,49. Robin Hood Green,TZ
107.39,2022-05-11,,Dominican Republic,Miri,27. Ffordd Tirion,MP
172.72,2022-12-13,inactive,Ukraine,Dublin,70. Oak Tree Haven,DO
75.36,2022-10-14,inactive,Malawi,Nagoya,86. Woodhall Green,GG
247.9,2022-07-28,in-delivery,Belgium,Dubai,68. King Town,HU
423.04,2022-01-30,,Pakistan,Mbabane,39. Radford Haven,HT
426.67,2022-10-06,,Djibouti,Fukuoka,25. Haven Celyn,AG
316.98,2022-04-04,inactive,"Palestinian Territory, Occupied",The Valley,57. Bunten Green,AG
57.9,2022-07-31,active,Western Sahara,Nukulaelae,89. Gatley Green,MA
581.17,2022-10-02,inactive,New Caledonia,Hangzhou,29. Florence Haven,FR
101.84,2022-07-31,active,Barbados,Gibraltar,83. Lords Celyn,YE
90.61,2022-10-02,,Saint Helena,Rio de Janeiro,76. Wentworth Warren,CX
464.23,2022-10-11,active,Sao Tome and Principe,Longyearbyen,24. Surrey Lawn,AG
422.23,2022-10-06,in-delivery,Israel,Alofi,70. Oak Tree Haven,ZM
111.01,2022-08-15,active,Belize,Sofia,68. King Town,MG
531.79,2022-08-16,active,Paraguay,Porto,40. Cypress Barton,FO
16.14,2022-01-10,inactive,Comoros,Hilo,62. Glan Ogwen,CA
262.45,2022-02-21,,"Palestinian Territory, Occupied",Marrakech,88. Heol Banc Y Felin,WS
527.86,2022-06-05,active,Kyrgyzstan,Sydney,85. Hilltop Haven,SZ
344.14,2022-06-07,inactive,Gibraltar,Kaesong,2. Haddon Loan,SO
490.33,2022-03-05,in-delivery,Aruba,Dunedin,64. Waverley Green,HU
371.98,2022-09-27,in-delivery,Guadeloupe,Dunedin,30. Stockwell Common,KY
215.75,2022-05-16,,"Palestinian Territory, Occupied",Ibadan,10. Ventnor Glen,HR
164.68,2022-10-29,,Fiji,Iqaluit,46. Heol-Y-Berllan,SZ
498.68,2022-02-12,,Estonia,Tripoli,47. Sheldare Barton,YE
217.93,2022-02-25,in-delivery,Costa Rica,Cairo,62. Glan Ogwen,UG
311.28,2022-11-20,inactive,Anguilla,New Delhi,68. King Town,DM
20.96,2022-02-19,,United States Minor Outlying Islands,Multan,60. Belvoir Loan,MV
211.96,2022-03-27,,El Salvador,Omdurman,100. Hogarth Loan,WF
300.09,2022-10-19,in-delivery,Bangladesh,Naypyidaw,61. Ford Common,KH
43.26,2022-02-26,inactive,Senegal,Stepanakert,27. Ffordd Tirion,UG
296.37,2022-03-05,active,Denmark,Ankara,70. Oak Tree Haven,LT
226.62,2022-09-12,inactive,Comoros,Saint John,51. Billy Row Green,CK
282.7,2022-09-02,in-delivery,"Virgin Islands, U.S.",Ahmedabad,15. Wisp Green,NU
23.28,2022-07-26,in-delivery,Niger,Bergen,26. Whitworth Garden,DK
394.85,2022-12-06,in-delivery,Thailand,Luxembourg (city),2. Haddon Loan,CI
25.07,2022-07-09,in-delivery,Congo,Hyderabad,7. Haul Fryn,BS
221.7,2022-11-21,,Tuvalu,Praia,67. Loch Striven,FO
355.41,2022-07-19,inactive,Burkina Faso,Juneau,97. Napier Glen,EH
363.83,2022-04-08,active,Angola,Dar es Salaam,36. Woodstock Town,AR
508.83,2022-03-04,,Haiti,Cayenne,92. Albert Common,CM
368.58,2022-04-21,in-delivery,Saint Kitts and Nevis,Moscow,22. Jesmond Town,KE
289.84,2022-12-30,inactive,Brunei Darussalam,Chennai,44. Timline Green,GW
117.36,2022-06-10,,Azerbaijan,Antwerp,83. Lords Celyn,CD
470.82,2022-08-22,active,Timor-Leste,Port Moresby,65. Raglan,ID
126.31,2022-02-23,in-delivery,Mayotte,Boston,51. Billy Row Green,LY
581.86,2022-06-16,,Liechtenstein,Skopje,73. Helston Down,JM
388.59,2022-09-30,in-delivery,Dominican Republic,Milwaukee,98. St Peters Warren,CM
288.59,2022-02-07,active,Venezuela,Chiang Mai,40. Cypress Barton,MS
357.12,2022-11-01,,Puerto Rico,New Delhi,23. Fisher Barton,BM
536.89,2022-05-11,,Anguilla,Puerto Williams,54. Maes Y Dafarn,GW
564.8,2022-07-12,in-delivery,Ghana,Daegu,12. Orion,QA
13.55,2022-01-31,,Suriname,Jeddah,76. Wentworth Warren,MV
563.6,2022-12-02,,Uzbekistan,San Juan,96. Heol Caerlan,GA
559.64,2022-11-24,,Lesotho,Greenwich,21. Burrell Green,FI
68.37,2022-05-19,,Uzbekistan,Almaty,28. Rye Garden,ML
158.16,2022-06-26,in-delivery,France,Kaohsiung,15. Wisp Green,PE
169.52,2022-01-09,,"Lao People""S Democratic Republic",Quebec City,98. St Peters Warren,SL
162.62,2022-06-08,active,Saint Kitts and Nevis,Kunming,83. Lords Celyn,IR
31.26,2022-01-03,inactive,Qatar,Guangzhou,37. Earls Town,PR
568.53,2022-03-11,in-delivery,Vanuatu,Da Nang,83. Lords Celyn,VI
372.02,2022-07-23,,Colombia,Luxembourg (city),60. Belvoir Loan,BF
242.49,2022-07-13,inactive,Belarus,Adana,49. Robin Hood Green,NL
340.12,2022-11-26,in-delivery,United States,St. George's,53. Kingsmoor Common,MP
387.28,2022-02-11,active,Honduras,Palikir,10. Ventnor Glen,IQ
480.87,2022-07-01,active,Bhutan,Amsterdam,26. Whitworth Garden,HT
477.98,2022-06-12,active,South Georgia and the South Sandwich Islands,Luxembourg (city),93. Enterprise Glen,GU
400.28,2022-08-25,active,Zambia,Marrakech,72. Brompton Lawn,VE
294.14,2022-11-21,in-delivery,"Moldova, Republic of",Perm,70. Oak Tree Haven,CY
322.48,2022-04-21,inactive,Gambia,Porto,54. Maes Y Dafarn,MH
472.65,2022-08-17,active,Malawi,Seattle,78. Oxford Celyn,LV
543.94,2022-11-24,,Togo,Lagos,10. Ventnor Glen,NR
54.41,2022-12-28,inactive,Belarus,Forked River,96. Heol Caerlan,CZ
452.01,2022-05-01,active,United States,Cairo,82. Bassett Common,GI
365.71,2022-04-21,inactive,Tajikistan,Mérida,63. Pen-Y-Glyn,MD
475.18,2022-09-20,,Ecuador,Wichita,96. Heol Caerlan,GH
64.85,2022-06-13,in-delivery,Gabon,Santo Domingo,65. Raglan,SZ
273.6,2022-10-10,in-delivery,Oman,Nassau,14. Fallows Green,SD
582.85,2022-05-26,inactive,Northern Mariana Islands,Brazzaville,93. Enterprise Glen,SH
104.89,2022-11-16,in-delivery,Mongolia,Iquitos,38. Moat Garden,NR
350.73,2022-02-26,active,Botswana,Kolkata,82. Bassett Common,CM
